episode,reward,success,epsilon
665,-20.799999999999997,0.0,0.05
666,-21.7,0.0,0.05
667,-21.7,0.0,0.05
668,-21.7,0.0,0.05
669,-20.799999999999997,0.0,0.05
670,-19.0,0.0,0.05
671,8.8,1.0,0.05
672,7.900000000000001,1.0,0.05
673,-20.799999999999997,0.0,0.05
674,-19.0,0.0,0.05
675,-19.0,0.0,0.05
676,8.8,1.0,0.05
677,-17.2,0.0,0.05
678,-19.0,0.0,0.05
679,-20.799999999999997,0.0,0.05
680,-17.2,0.0,0.05
681,-19.9,0.0,0.05
682,-20.799999999999997,0.0,0.05
683,-20.799999999999997,0.0,0.05
684,-22.6,0.0,0.05
685,-21.7,0.0,0.05
686,-19.0,0.0,0.05
687,-16.299999999999997,0.0,0.05
688,-14.5,0.0,0.05
689,-22.6,0.0,0.05
690,-20.799999999999997,0.0,0.05
691,-14.5,0.0,0.05
692,-17.2,0.0,0.05
693,-21.7,0.0,0.05
694,-13.6,0.0,0.05
695,-22.6,0.0,0.05
696,-19.9,0.0,0.05
697,-20.799999999999997,0.0,0.05
698,-20.799999999999997,0.0,0.05
699,-11.8,0.0,0.05
700,-19.0,0.0,0.05
701,-22.6,0.0,0.05
702,-13.6,0.0,0.05
703,-21.7,0.0,0.05
704,-14.5,0.0,0.05
705,-22.6,0.0,0.05
706,-21.7,0.0,0.05
707,-16.299999999999997,0.0,0.05
708,-18.1,0.0,0.05
709,-19.0,0.0,0.05
710,-22.6,0.0,0.05
711,-19.9,0.0,0.05
712,-16.299999999999997,0.0,0.05
713,11.5,1.0,0.05
714,-18.1,0.0,0.05
715,-19.0,0.0,0.05
716,-16.3,0.0,0.05
717,-21.7,0.0,0.05
718,-19.0,0.0,0.05
719,-19.9,0.0,0.05
720,-19.9,0.0,0.05
721,-16.3,0.0,0.05
722,-13.6,0.0,0.05
723,-17.2,0.0,0.05
724,-20.799999999999997,0.0,0.05
725,-17.2,0.0,0.05
726,2.200000000000001,1.0,0.05
727,-15.399999999999999,0.0,0.05
728,-21.7,0.0,0.05
729,-22.6,0.0,0.05
730,-22.6,0.0,0.05
731,-19.9,0.0,0.05
732,-17.2,0.0,0.05
733,-19.0,0.0,0.05
734,-20.799999999999997,0.0,0.05
735,-16.3,0.0,0.05
736,-17.2,0.0,0.05
737,-18.099999999999998,0.0,0.05
738,16.3,1.0,0.05
739,-18.099999999999998,0.0,0.05
740,4.300000000000001,1.0,0.05
741,-17.2,0.0,0.05
742,-21.7,0.0,0.05
743,-14.5,0.0,0.05
744,-22.6,0.0,0.05
745,-22.6,0.0,0.05
746,-20.799999999999997,0.0,0.05
747,14.8,1.0,0.05
748,-19.0,0.0,0.05
749,-19.9,0.0,0.05
750,-21.7,0.0,0.05
751,-18.1,0.0,0.05
752,-20.799999999999997,0.0,0.05
753,-21.7,0.0,0.05
754,-16.299999999999997,0.0,0.05
755,-19.0,0.0,0.05
756,-18.099999999999998,0.0,0.05
757,-22.6,0.0,0.05
758,-19.0,0.0,0.05
759,-18.1,0.0,0.05
760,-21.7,0.0,0.05
761,-18.099999999999998,0.0,0.05
762,-16.3,0.0,0.05
763,-15.4,0.0,0.05
764,-17.2,0.0,0.05
765,4.9,1.0,0.05
766,-19.9,0.0,0.05
767,-21.7,0.0,0.05
768,-19.0,0.0,0.05
769,-21.7,0.0,0.05
770,-21.7,0.0,0.05
771,-22.6,0.0,0.05
772,-21.7,0.0,0.05
773,-20.799999999999997,0.0,0.05
774,-22.6,0.0,0.05
775,-17.199999999999996,0.0,0.05
776,-21.7,0.0,0.05
777,-19.0,0.0,0.05
778,-21.7,0.0,0.05
779,-19.9,0.0,0.05
780,-21.7,0.0,0.05
781,-19.9,0.0,0.05
782,-22.6,0.0,0.05
783,-19.9,0.0,0.05
784,-20.799999999999997,0.0,0.05
785,-21.7,0.0,0.05
786,-17.199999999999996,0.0,0.05
787,-19.0,0.0,0.05
788,7.600000000000001,1.0,0.05
789,-18.1,0.0,0.05
790,-13.6,0.0,0.05
791,-19.9,0.0,0.05
792,-22.6,0.0,0.05
793,-21.7,0.0,0.05
794,-19.9,0.0,0.05
795,-19.9,0.0,0.05
796,-21.7,0.0,0.05
797,-15.4,0.0,0.05
798,-17.2,0.0,0.05
799,-19.0,0.0,0.05
800,7.600000000000003,1.0,0.05
801,-15.4,0.0,0.05
802,-19.9,0.0,0.05
803,-22.6,0.0,0.05
804,10.0,1.0,0.05
805,4.900000000000002,1.0,0.05
806,-19.9,0.0,0.05
807,-19.0,0.0,0.05
808,7.9,1.0,0.05
809,-21.7,0.0,0.05
810,-19.9,0.0,0.05
811,-17.199999999999996,0.0,0.05
812,-20.799999999999997,0.0,0.05
813,-20.799999999999997,0.0,0.05
814,-22.6,0.0,0.05
815,-19.9,0.0,0.05
816,-18.099999999999998,0.0,0.05
817,-21.7,0.0,0.05
818,-19.9,0.0,0.05
819,-19.9,0.0,0.05
820,-21.7,0.0,0.05
821,-20.799999999999997,0.0,0.05
822,-15.4,0.0,0.05
823,-20.799999999999997,0.0,0.05
824,-19.0,0.0,0.05
825,-21.7,0.0,0.05
826,-19.0,0.0,0.05
827,-18.099999999999998,0.0,0.05
828,8.8,1.0,0.05
829,-18.1,0.0,0.05
830,-20.799999999999997,0.0,0.05
831,-20.799999999999997,0.0,0.05
832,-17.200000000000003,0.0,0.05
833,-21.7,0.0,0.05
834,-20.799999999999997,0.0,0.05
835,-18.099999999999998,0.0,0.05
836,-19.0,0.0,0.05
837,-19.0,0.0,0.05
838,-19.9,0.0,0.05
839,-19.0,0.0,0.05
840,-21.7,0.0,0.05
841,-19.9,0.0,0.05
842,-22.6,0.0,0.05
843,-19.9,0.0,0.05
844,-18.099999999999998,0.0,0.05
845,-22.6,0.0,0.05
846,4.8999999999999995,1.0,0.05
847,-19.0,0.0,0.05
848,-20.799999999999997,0.0,0.05
849,-19.0,0.0,0.05
850,-22.6,0.0,0.05
851,-21.7,0.0,0.05
852,-19.9,0.0,0.05
853,-21.7,0.0,0.05
854,-19.9,0.0,0.05
855,-19.0,0.0,0.05
856,7.8999999999999995,1.0,0.05
857,-19.9,0.0,0.05
858,-18.1,0.0,0.05
859,6.100000000000001,1.0,0.05
860,-21.7,0.0,0.05
861,-19.0,0.0,0.05
862,-14.5,0.0,0.05
863,-14.5,0.0,0.05
864,-14.5,0.0,0.05
865,-17.2,0.0,0.05
866,-18.1,0.0,0.05
867,-20.799999999999997,0.0,0.05
868,-22.6,0.0,0.05
869,-16.299999999999997,0.0,0.05
870,-18.099999999999998,0.0,0.05
871,-22.6,0.0,0.05
872,-16.3,0.0,0.05
873,-19.0,0.0,0.05
874,-20.799999999999997,0.0,0.05
875,-18.099999999999998,0.0,0.05
876,-19.9,0.0,0.05
877,-15.4,0.0,0.05
878,-21.7,0.0,0.05
879,-22.6,0.0,0.05
880,-19.9,0.0,0.05
881,-21.7,0.0,0.05
882,-20.799999999999997,0.0,0.05
883,-19.9,0.0,0.05
884,12.100000000000001,1.0,0.05
885,-19.9,0.0,0.05
886,-19.0,0.0,0.05
887,-15.4,0.0,0.05
888,-22.6,0.0,0.05
889,-21.7,0.0,0.05
890,-19.0,0.0,0.05
891,-22.6,0.0,0.05
892,-15.4,0.0,0.05
893,-19.9,0.0,0.05
894,10.9,1.0,0.05
895,-21.7,0.0,0.05
896,14.8,1.0,0.05
897,-21.7,0.0,0.05
898,-22.6,0.0,0.05
899,-21.7,0.0,0.05
900,-21.7,0.0,0.05
901,-15.4,0.0,0.05
902,11.5,1.0,0.05
903,9.1,1.0,0.05
904,-22.6,0.0,0.05
905,-20.799999999999997,0.0,0.05
906,-19.0,0.0,0.05
907,-20.799999999999997,0.0,0.05
908,8.8,1.0,0.05
909,-17.2,0.0,0.05
910,-17.199999999999996,0.0,0.05
911,-19.9,0.0,0.05
912,-20.799999999999997,0.0,0.05
913,-20.799999999999997,0.0,0.05
914,6.100000000000001,1.0,0.05
915,-19.0,0.0,0.05
916,-17.2,0.0,0.05
917,-15.4,0.0,0.05
918,-16.3,0.0,0.05
919,7.000000000000002,1.0,0.05
920,-20.799999999999997,0.0,0.05
921,-18.1,0.0,0.05
922,-19.9,0.0,0.05
923,-19.9,0.0,0.05
924,-19.9,0.0,0.05
925,-16.3,0.0,0.05
926,-16.299999999999997,0.0,0.05
927,-20.799999999999997,0.0,0.05
928,-19.9,0.0,0.05
929,-13.6,0.0,0.05
930,5.800000000000001,1.0,0.05
931,-17.200000000000003,0.0,0.05
932,-22.6,0.0,0.05
933,-20.799999999999997,0.0,0.05
934,-16.3,0.0,0.05
935,8.8,1.0,0.05
936,-19.0,0.0,0.05
937,-17.2,0.0,0.05
938,-19.0,0.0,0.05
939,-17.2,0.0,0.05
940,-20.799999999999997,0.0,0.05
941,-20.799999999999997,0.0,0.05
942,-20.799999999999997,0.0,0.05
943,-18.1,0.0,0.05
944,-19.0,0.0,0.05
945,-17.199999999999996,0.0,0.05
946,7.000000000000002,1.0,0.05
947,-17.199999999999996,0.0,0.05
948,-21.7,0.0,0.05
949,-19.9,0.0,0.05
950,-21.7,0.0,0.05
951,-19.0,0.0,0.05
952,7.8999999999999995,1.0,0.05
953,6.100000000000001,1.0,0.05
954,-20.799999999999997,0.0,0.05
955,-14.5,0.0,0.05
956,-19.0,0.0,0.05
957,-15.399999999999999,0.0,0.05
958,-21.7,0.0,0.05
959,10.299999999999999,1.0,0.05
960,7.6,1.0,0.05
961,-19.9,0.0,0.05
962,-20.799999999999997,0.0,0.05
963,-20.799999999999997,0.0,0.05
964,-21.7,0.0,0.05
965,-20.799999999999997,0.0,0.05
966,-18.1,0.0,0.05
967,-17.200000000000003,0.0,0.05
968,-22.6,0.0,0.05
969,-19.9,0.0,0.05
970,4.8999999999999995,1.0,0.05
971,-17.199999999999996,0.0,0.05
972,-19.9,0.0,0.05
973,-16.3,0.0,0.05
974,-20.799999999999997,0.0,0.05
975,10.9,1.0,0.05
976,-22.6,0.0,0.05
977,-19.9,0.0,0.05
978,-19.9,0.0,0.05
979,-22.6,0.0,0.05
980,-20.799999999999997,0.0,0.05
981,-21.7,0.0,0.05
982,-18.1,0.0,0.05
983,6.7,1.0,0.05
984,-19.0,0.0,0.05
985,-22.6,0.0,0.05
986,-21.7,0.0,0.05
987,15.7,1.0,0.05
988,-19.0,0.0,0.05
989,-22.6,0.0,0.05
990,-22.6,0.0,0.05
991,-19.0,0.0,0.05
992,-21.7,0.0,0.05
993,6.100000000000001,1.0,0.05
994,-21.7,0.0,0.05
995,9.7,1.0,0.05
996,-19.0,0.0,0.05
997,9.399999999999999,1.0,0.05
998,8.8,1.0,0.05
999,10.9,1.0,0.05
1000,9.7,1.0,0.05
1001,-18.099999999999998,0.0,0.05
1002,-19.9,0.0,0.05
1003,-19.9,0.0,0.05
1004,-19.9,0.0,0.05
1005,-19.9,0.0,0.05
1006,-21.7,0.0,0.05
1007,-14.5,0.0,0.05
1008,-19.0,0.0,0.05
1009,-17.199999999999996,0.0,0.05
1010,-20.799999999999997,0.0,0.05
1011,-21.7,0.0,0.05
1012,-18.099999999999998,0.0,0.05
1013,-16.3,0.0,0.05
1014,-15.4,0.0,0.05
1015,8.5,1.0,0.05
1016,-19.9,0.0,0.05
1017,-20.799999999999997,0.0,0.05
1018,7.900000000000001,1.0,0.05
1019,-16.299999999999997,0.0,0.05
1020,-18.1,0.0,0.05
1021,-18.1,0.0,0.05
1022,-14.5,0.0,0.05
1023,-20.799999999999997,0.0,0.05
1024,-20.799999999999997,0.0,0.05
1025,-15.4,0.0,0.05
1026,-19.0,0.0,0.05
1027,-20.799999999999997,0.0,0.05
1028,-15.4,0.0,0.05
1029,-13.600000000000001,0.0,0.05
1030,-16.3,0.0,0.05
1031,8.2,1.0,0.05
1032,-20.799999999999997,0.0,0.05
1033,-19.9,0.0,0.05
1034,-21.7,0.0,0.05
1035,-18.099999999999998,0.0,0.05
1036,-17.2,0.0,0.05
1037,-18.1,0.0,0.05
1038,-15.399999999999997,0.0,0.05
1039,-22.6,0.0,0.05
1040,-17.2,0.0,0.05
1041,-20.799999999999997,0.0,0.05
1042,-16.3,0.0,0.05
1043,-15.4,0.0,0.05
1044,-17.200000000000003,0.0,0.05
1045,-20.799999999999997,0.0,0.05
1046,-19.0,0.0,0.05
1047,6.700000000000001,1.0,0.05
1048,-17.200000000000003,0.0,0.05
1049,-19.0,0.0,0.05
1050,9.1,1.0,0.05
1051,-18.1,0.0,0.05
1052,-17.2,0.0,0.05
1053,-19.0,0.0,0.05
1054,-19.9,0.0,0.05
1055,8.8,1.0,0.05
1056,-21.7,0.0,0.05
1057,6.100000000000001,1.0,0.05
1058,-20.799999999999997,0.0,0.05
1059,7.600000000000003,1.0,0.05
1060,4.900000000000002,1.0,0.05
1061,-20.799999999999997,0.0,0.05
1062,-20.799999999999997,0.0,0.05
1063,9.1,1.0,0.05
1064,-18.099999999999998,0.0,0.05
1065,-21.7,0.0,0.05
1066,-19.9,0.0,0.05
1067,-19.0,0.0,0.05
1068,-17.199999999999996,0.0,0.05
1069,-16.299999999999997,0.0,0.05
1070,-19.9,0.0,0.05
1071,9.1,1.0,0.05
1072,-15.4,0.0,0.05
1073,-21.7,0.0,0.05
1074,-21.7,0.0,0.05
1075,-16.3,0.0,0.05
1076,-16.3,0.0,0.05
1077,-14.5,0.0,0.05
1078,7.6,1.0,0.05
1079,-16.299999999999997,0.0,0.05
1080,7.300000000000001,1.0,0.05
1081,-20.799999999999997,0.0,0.05
1082,4.8999999999999995,1.0,0.05
1083,-20.799999999999997,0.0,0.05
1084,-20.799999999999997,0.0,0.05
1085,-20.799999999999997,0.0,0.05
1086,-19.0,0.0,0.05
1087,-19.0,0.0,0.05
1088,-15.399999999999997,0.0,0.05
1089,-14.5,0.0,0.05
1090,-18.1,0.0,0.05
1091,-20.799999999999997,0.0,0.05
1092,-19.0,0.0,0.05
1093,-19.9,0.0,0.05
1094,-19.0,0.0,0.05
1095,12.1,1.0,0.05
1096,-19.0,0.0,0.05
1097,8.5,1.0,0.05
1098,-19.9,0.0,0.05
1099,-19.0,0.0,0.05
1100,-15.4,0.0,0.05
1101,-22.6,0.0,0.05
1102,-21.7,0.0,0.05
1103,-22.6,0.0,0.05
1104,-21.7,0.0,0.05
1105,7.9,1.0,0.05
1106,-22.6,0.0,0.05
1107,-20.799999999999997,0.0,0.05
1108,-19.9,0.0,0.05
1109,-22.6,0.0,0.05
1110,-19.9,0.0,0.05
1111,-18.1,0.0,0.05
1112,7.8999999999999995,1.0,0.05
1113,-19.0,0.0,0.05
1114,9.7,1.0,0.05
1115,-21.7,0.0,0.05
1116,-16.299999999999997,0.0,0.05
1117,-17.199999999999996,0.0,0.05
1118,-19.0,0.0,0.05
1119,-22.6,0.0,0.05
1120,-19.0,0.0,0.05
1121,-20.799999999999997,0.0,0.05
1122,-19.0,0.0,0.05
1123,-21.7,0.0,0.05
1124,-19.0,0.0,0.05
1125,-18.099999999999998,0.0,0.05
1126,6.1000000000000005,1.0,0.05
1127,10.6,1.0,0.05
1128,-12.7,0.0,0.05
1129,-19.0,0.0,0.05
1130,7.6,1.0,0.05
1131,-16.299999999999997,0.0,0.05
1132,-18.1,0.0,0.05
1133,-17.2,0.0,0.05
1134,-18.099999999999998,0.0,0.05
1135,-18.1,0.0,0.05
1136,4.000000000000002,1.0,0.05
1137,-22.6,0.0,0.05
1138,-19.0,0.0,0.05
1139,-21.7,0.0,0.05
1140,-19.9,0.0,0.05
1141,-17.200000000000003,0.0,0.05
1142,6.700000000000001,1.0,0.05
1143,-20.799999999999997,0.0,0.05
1144,-12.7,0.0,0.05
1145,-22.6,0.0,0.05
1146,-17.199999999999996,0.0,0.05
1147,-17.2,0.0,0.05
1148,4.900000000000002,1.0,0.05
1149,-16.3,0.0,0.05
1150,4.000000000000002,1.0,0.05
1151,-15.4,0.0,0.05
1152,-19.0,0.0,0.05
1153,12.4,1.0,0.05
1154,-16.299999999999997,0.0,0.05
1155,-20.799999999999997,0.0,0.05
1156,-20.799999999999997,0.0,0.05
1157,-17.200000000000003,0.0,0.05
1158,-22.6,0.0,0.05
1159,-20.799999999999997,0.0,0.05
1160,-19.0,0.0,0.05
1161,9.7,1.0,0.05
1162,-20.799999999999997,0.0,0.05
1163,-19.9,0.0,0.05
1164,12.399999999999999,1.0,0.05
1165,-18.099999999999998,0.0,0.05
1166,-19.9,0.0,0.05
1167,-18.099999999999998,0.0,0.05
1168,-20.799999999999997,0.0,0.05
1169,-16.3,0.0,0.05
1170,-15.4,0.0,0.05
1171,-19.9,0.0,0.05
1172,-20.799999999999997,0.0,0.05
1173,-19.9,0.0,0.05
1174,-18.099999999999998,0.0,0.05
1175,-19.0,0.0,0.05
1176,-20.799999999999997,0.0,0.05
1177,4.900000000000002,1.0,0.05
1178,-17.2,0.0,0.05
1179,-20.799999999999997,0.0,0.05
1180,-21.7,0.0,0.05
1181,4.9,1.0,0.05
1182,6.700000000000003,1.0,0.05
1183,-20.799999999999997,0.0,0.05
1184,-19.0,0.0,0.05
1185,-20.799999999999997,0.0,0.05
1186,-19.9,0.0,0.05
1187,-17.2,0.0,0.05
1188,-19.9,0.0,0.05
1189,7.900000000000001,1.0,0.05
1190,-17.200000000000003,0.0,0.05
1191,9.7,1.0,0.05
1192,-21.7,0.0,0.05
1193,-21.7,0.0,0.05
1194,-18.1,0.0,0.05
1195,-13.600000000000001,0.0,0.05
1196,-20.799999999999997,0.0,0.05
1197,-16.3,0.0,0.05
1198,-14.5,0.0,0.05
1199,9.1,1.0,0.05
1200,-17.2,0.0,0.05
1201,-21.7,0.0,0.05
1202,-22.6,0.0,0.05
1203,-22.6,0.0,0.05
1204,-19.0,0.0,0.05
1205,-16.3,0.0,0.05
1206,4.900000000000002,1.0,0.05
1207,10.6,1.0,0.05
1208,8.5,1.0,0.05
1209,5.8,1.0,0.05
1210,-19.0,0.0,0.05
1211,-16.3,0.0,0.05
1212,-18.1,0.0,0.05
1213,-19.0,0.0,0.05
1214,-21.7,0.0,0.05
1215,-18.099999999999998,0.0,0.05
1216,-21.7,0.0,0.05
1217,-21.7,0.0,0.05
1218,-14.5,0.0,0.05
1219,-17.2,0.0,0.05
1220,-19.9,0.0,0.05
1221,-21.7,0.0,0.05
1222,7.6,1.0,0.05
1223,-21.7,0.0,0.05
1224,-18.099999999999998,0.0,0.05
1225,-19.9,0.0,0.05
1226,-19.0,0.0,0.05
1227,-17.2,0.0,0.05
1228,-17.2,0.0,0.05
1229,-19.0,0.0,0.05
1230,-17.2,0.0,0.05
1231,-18.099999999999998,0.0,0.05
1232,6.100000000000001,1.0,0.05
1233,-21.7,0.0,0.05
1234,-19.9,0.0,0.05
1235,-18.1,0.0,0.05
1236,-19.9,0.0,0.05
1237,-19.0,0.0,0.05
1238,6.100000000000001,1.0,0.05
1239,-19.9,0.0,0.05
1240,-21.7,0.0,0.05
1241,-17.2,0.0,0.05
1242,-18.1,0.0,0.05
1243,-20.799999999999997,0.0,0.05
1244,-16.3,0.0,0.05
1245,-15.4,0.0,0.05
1246,7.9,1.0,0.05
1247,-18.1,0.0,0.05
1248,-21.7,0.0,0.05
1249,-20.799999999999997,0.0,0.05
1250,-19.9,0.0,0.05
1251,-19.9,0.0,0.05
1252,-21.7,0.0,0.05
1253,-21.7,0.0,0.05
1254,-19.9,0.0,0.05
1255,-20.799999999999997,0.0,0.05
1256,-15.4,0.0,0.05
1257,-14.5,0.0,0.05
1258,-17.2,0.0,0.05
1259,-16.3,0.0,0.05
1260,-16.3,0.0,0.05
1261,-18.099999999999998,0.0,0.05
1262,-18.1,0.0,0.05
1263,8.5,1.0,0.05
1264,-15.4,0.0,0.05
1265,12.1,1.0,0.05
1266,-20.799999999999997,0.0,0.05
1267,-17.2,0.0,0.05
1268,-16.299999999999997,0.0,0.05
1269,-18.1,0.0,0.05
1270,-17.2,0.0,0.05
1271,-22.6,0.0,0.05
1272,-16.3,0.0,0.05
1273,-19.9,0.0,0.05
1274,11.2,1.0,0.05
1275,-19.0,0.0,0.05
1276,-19.9,0.0,0.05
1277,-22.6,0.0,0.05
1278,-16.299999999999997,0.0,0.05
1279,-14.5,0.0,0.05
1280,10.9,1.0,0.05
1281,-20.799999999999997,0.0,0.05
1282,8.500000000000004,1.0,0.05
1283,11.2,1.0,0.05
1284,-15.4,0.0,0.05
1285,-18.1,0.0,0.05
1286,-17.199999999999996,0.0,0.05
1287,10.0,1.0,0.05
1288,-16.3,0.0,0.05
1289,-15.4,0.0,0.05
1290,-15.4,0.0,0.05
1291,10.6,1.0,0.05
1292,-19.9,0.0,0.05
1293,-17.2,0.0,0.05
1294,-20.799999999999997,0.0,0.05
1295,10.600000000000001,1.0,0.05
1296,-19.0,0.0,0.05
1297,-19.0,0.0,0.05
1298,-16.3,0.0,0.05
1299,11.5,1.0,0.05
1300,-18.1,0.0,0.05
1301,-19.9,0.0,0.05
1302,9.4,1.0,0.05
1303,-17.200000000000003,0.0,0.05
1304,-19.0,0.0,0.05
1305,-11.8,0.0,0.05
1306,-19.9,0.0,0.05
1307,-16.299999999999997,0.0,0.05
1308,-22.6,0.0,0.05
1309,-21.7,0.0,0.05
1310,9.7,1.0,0.05
1311,6.100000000000001,1.0,0.05
1312,-17.2,0.0,0.05
1313,-19.0,0.0,0.05
1314,-20.799999999999997,0.0,0.05
1315,-17.2,0.0,0.05
1316,-19.9,0.0,0.05
1317,-17.2,0.0,0.05
1318,-19.0,0.0,0.05
1319,5.8000000000000025,1.0,0.05
1320,-19.0,0.0,0.05
1321,-19.9,0.0,0.05
1322,-21.7,0.0,0.05
1323,-21.7,0.0,0.05
1324,-20.799999999999997,0.0,0.05
1325,-22.6,0.0,0.05
1326,-21.7,0.0,0.05
1327,-13.6,0.0,0.05
1328,-20.799999999999997,0.0,0.05
1329,4.000000000000002,1.0,0.05
1330,-18.1,0.0,0.05
1331,-19.9,0.0,0.05
1332,-16.3,0.0,0.05
1333,10.6,1.0,0.05
1334,8.5,1.0,0.05
1335,-16.3,0.0,0.05
1336,-19.0,0.0,0.05
1337,-19.0,0.0,0.05
1338,-21.7,0.0,0.05
1339,-18.1,0.0,0.05
1340,-22.6,0.0,0.05
1341,-19.0,0.0,0.05
1342,-21.7,0.0,0.05
1343,-16.3,0.0,0.05
1344,6.1,1.0,0.05
1345,-18.1,0.0,0.05
1346,-19.0,0.0,0.05
1347,-22.6,0.0,0.05
