episode,reward,success,epsilon
1348,-19.0,0.0,0.05
1349,-19.0,0.0,0.05
1350,6.699999999999999,1.0,0.05
1351,-21.7,0.0,0.05
1352,7.8999999999999995,1.0,0.05
1353,-20.799999999999997,0.0,0.05
1354,-22.6,0.0,0.05
1355,5.800000000000001,1.0,0.05
1356,-21.7,0.0,0.05
1357,11.8,1.0,0.05
1358,-19.0,0.0,0.05
1359,-19.9,0.0,0.05
1360,-20.799999999999997,0.0,0.05
1361,7.900000000000001,1.0,0.05
1362,-19.0,0.0,0.05
1363,-17.2,0.0,0.05
1364,-20.799999999999997,0.0,0.05
1365,-19.9,0.0,0.05
1366,-17.2,0.0,0.05
1367,-19.9,0.0,0.05
1368,4.0,1.0,0.05
1369,-20.799999999999997,0.0,0.05
1370,-19.9,0.0,0.05
1371,10.3,1.0,0.05
1372,4.900000000000002,1.0,0.05
1373,-18.1,0.0,0.05
1374,6.700000000000001,1.0,0.05
1375,-14.5,0.0,0.05
1376,-22.6,0.0,0.05
1377,-19.9,0.0,0.05
1378,6.699999999999999,1.0,0.05
1379,-22.6,0.0,0.05
1380,14.5,1.0,0.05
1381,-19.0,0.0,0.05
1382,-20.799999999999997,0.0,0.05
1383,-19.0,0.0,0.05
1384,-18.1,0.0,0.05
1385,5.8,1.0,0.05
1386,10.0,1.0,0.05
1387,4.9,1.0,0.05
1388,-18.1,0.0,0.05
1389,-16.3,0.0,0.05
1390,-16.3,0.0,0.05
1391,-17.200000000000003,0.0,0.05
1392,-21.7,0.0,0.05
1393,-20.799999999999997,0.0,0.05
1394,-19.9,0.0,0.05
1395,-20.799999999999997,0.0,0.05
1396,-17.2,0.0,0.05
1397,-20.799999999999997,0.0,0.05
1398,10.6,1.0,0.05
1399,12.700000000000001,1.0,0.05
1400,-16.3,0.0,0.05
1401,-17.2,0.0,0.05
1402,-17.2,0.0,0.05
1403,-12.7,0.0,0.05
1404,-15.4,0.0,0.05
1405,-16.3,0.0,0.05
1406,8.5,1.0,0.05
1407,-14.5,0.0,0.05
1408,-16.299999999999997,0.0,0.05
1409,5.800000000000001,1.0,0.05
1410,-18.1,0.0,0.05
1411,5.8,1.0,0.05
1412,-19.0,0.0,0.05
1413,-18.1,0.0,0.05
1414,-22.6,0.0,0.05
1415,-17.2,0.0,0.05
1416,6.1000000000000005,1.0,0.05
1417,-22.6,0.0,0.05
1418,-15.4,0.0,0.05
1419,-19.9,0.0,0.05
1420,-19.9,0.0,0.05
1421,-19.0,0.0,0.05
1422,-16.299999999999997,0.0,0.05
1423,-15.4,0.0,0.05
1424,-16.3,0.0,0.05
1425,-19.9,0.0,0.05
1426,-20.799999999999997,0.0,0.05
1427,8.8,1.0,0.05
1428,-16.299999999999997,0.0,0.05
1429,-18.1,0.0,0.05
1430,-17.2,0.0,0.05
1431,-16.3,0.0,0.05
1432,5.8000000000000025,1.0,0.05
1433,-22.6,0.0,0.05
1434,-22.6,0.0,0.05
1435,6.699999999999999,1.0,0.05
1436,-20.799999999999997,0.0,0.05
1437,-19.9,0.0,0.05
1438,-21.7,0.0,0.05
1439,-20.799999999999997,0.0,0.05
1440,-17.2,0.0,0.05
1441,-20.799999999999997,0.0,0.05
1442,6.100000000000001,1.0,0.05
1443,-19.0,0.0,0.05
1444,10.9,1.0,0.05
1445,-17.200000000000003,0.0,0.05
1446,6.699999999999999,1.0,0.05
1447,-20.799999999999997,0.0,0.05
1448,-12.700000000000001,0.0,0.05
1449,-19.0,0.0,0.05
1450,-20.799999999999997,0.0,0.05
1451,10.9,1.0,0.05
1452,-19.0,0.0,0.05
1453,-21.7,0.0,0.05
1454,-19.0,0.0,0.05
1455,-21.7,0.0,0.05
1456,-20.799999999999997,0.0,0.05
1457,-21.7,0.0,0.05
1458,-19.9,0.0,0.05
1459,-19.0,0.0,0.05
1460,-16.299999999999997,0.0,0.05
1461,-17.2,0.0,0.05
1462,-18.099999999999998,0.0,0.05
1463,-18.099999999999998,0.0,0.05
1464,8.5,1.0,0.05
1465,6.1000000000000005,1.0,0.05
1466,-12.700000000000001,0.0,0.05
1467,10.0,1.0,0.05
1468,-19.9,0.0,0.05
1469,-18.1,0.0,0.05
1470,-14.5,0.0,0.05
1471,-14.5,0.0,0.05
1472,8.8,1.0,0.05
1473,-20.799999999999997,0.0,0.05
1474,-14.5,0.0,0.05
1475,10.0,1.0,0.05
1476,-17.2,0.0,0.05
1477,7.900000000000001,1.0,0.05
1478,-19.9,0.0,0.05
1479,5.8000000000000025,1.0,0.05
1480,8.2,1.0,0.05
1481,-19.0,0.0,0.05
1482,-21.7,0.0,0.05
1483,-19.9,0.0,0.05
1484,-18.1,0.0,0.05
1485,-19.9,0.0,0.05
1486,-19.0,0.0,0.05
1487,-18.099999999999998,0.0,0.05
1488,-19.0,0.0,0.05
1489,-22.6,0.0,0.05
1490,-20.799999999999997,0.0,0.05
1491,-19.0,0.0,0.05
1492,-12.700000000000001,0.0,0.05
1493,-19.0,0.0,0.05
1494,-20.799999999999997,0.0,0.05
1495,4.900000000000002,1.0,0.05
1496,-18.1,0.0,0.05
1497,-19.9,0.0,0.05
1498,-19.0,0.0,0.05
1499,-22.6,0.0,0.05
1500,-19.9,0.0,0.05
1501,-22.6,0.0,0.05
1502,-18.1,0.0,0.05
1503,-19.0,0.0,0.05
1504,-19.0,0.0,0.05
1505,-19.0,0.0,0.05
1506,-16.299999999999997,0.0,0.05
1507,-21.7,0.0,0.05
1508,-22.6,0.0,0.05
1509,-19.0,0.0,0.05
1510,-20.799999999999997,0.0,0.05
1511,-19.0,0.0,0.05
1512,-18.099999999999998,0.0,0.05
1513,-21.7,0.0,0.05
1514,-15.399999999999999,0.0,0.05
1515,-18.1,0.0,0.05
1516,-19.9,0.0,0.05
1517,-22.6,0.0,0.05
1518,-17.199999999999996,0.0,0.05
1519,-19.0,0.0,0.05
1520,-20.799999999999997,0.0,0.05
1521,-19.0,0.0,0.05
1522,-18.099999999999998,0.0,0.05
1523,-21.7,0.0,0.05
1524,-21.7,0.0,0.05
1525,-21.7,0.0,0.05
1526,10.3,1.0,0.05
1527,-18.099999999999998,0.0,0.05
1528,-18.099999999999998,0.0,0.05
1529,-19.0,0.0,0.05
1530,-20.799999999999997,0.0,0.05
1531,-19.0,0.0,0.05
1532,-19.0,0.0,0.05
1533,-18.099999999999998,0.0,0.05
1534,-19.0,0.0,0.05
1535,-22.6,0.0,0.05
1536,7.6,1.0,0.05
1537,-19.9,0.0,0.05
1538,-19.0,0.0,0.05
1539,-20.799999999999997,0.0,0.05
1540,-12.7,0.0,0.05
1541,-12.700000000000001,0.0,0.05
1542,-22.6,0.0,0.05
1543,9.399999999999999,1.0,0.05
1544,-22.6,0.0,0.05
1545,-18.099999999999998,0.0,0.05
1546,-17.199999999999996,0.0,0.05
1547,-13.600000000000001,0.0,0.05
1548,-20.799999999999997,0.0,0.05
1549,-20.799999999999997,0.0,0.05
1550,-21.7,0.0,0.05
1551,8.500000000000004,1.0,0.05
1552,-20.799999999999997,0.0,0.05
1553,-22.6,0.0,0.05
1554,-16.299999999999997,0.0,0.05
1555,-19.9,0.0,0.05
1556,-19.0,0.0,0.05
1557,-16.3,0.0,0.05
1558,4.000000000000002,1.0,0.05
1559,-15.399999999999999,0.0,0.05
1560,-21.7,0.0,0.05
1561,-20.799999999999997,0.0,0.05
1562,-19.9,0.0,0.05
1563,-19.0,0.0,0.05
1564,-20.799999999999997,0.0,0.05
1565,-17.199999999999996,0.0,0.05
1566,-16.299999999999997,0.0,0.05
1567,-17.2,0.0,0.05
1568,-22.6,0.0,0.05
1569,-18.1,0.0,0.05
1570,-21.7,0.0,0.05
1571,-22.6,0.0,0.05
1572,6.700000000000001,1.0,0.05
1573,8.799999999999999,1.0,0.05
1574,11.5,1.0,0.05
1575,-19.9,0.0,0.05
1576,-16.299999999999997,0.0,0.05
1577,-19.9,0.0,0.05
1578,-15.4,0.0,0.05
1579,-19.9,0.0,0.05
1580,-21.7,0.0,0.05
1581,-17.2,0.0,0.05
1582,-16.3,0.0,0.05
1583,-18.1,0.0,0.05
1584,-21.7,0.0,0.05
1585,5.200000000000001,1.0,0.05
1586,-17.199999999999996,0.0,0.05
1587,7.900000000000001,1.0,0.05
1588,7.6,1.0,0.05
1589,7.6,1.0,0.05
1590,-21.7,0.0,0.05
1591,-19.0,0.0,0.05
1592,-17.199999999999996,0.0,0.05
1593,4.900000000000002,1.0,0.05
1594,-21.7,0.0,0.05
1595,-21.7,0.0,0.05
1596,-22.6,0.0,0.05
1597,-19.0,0.0,0.05
1598,-18.099999999999998,0.0,0.05
1599,-21.7,0.0,0.05
1600,-16.299999999999997,0.0,0.05
1601,-19.0,0.0,0.05
1602,-19.9,0.0,0.05
1603,-15.399999999999999,0.0,0.05
1604,-20.799999999999997,0.0,0.05
1605,-21.7,0.0,0.05
1606,-19.9,0.0,0.05
1607,-17.199999999999996,0.0,0.05
1608,-19.9,0.0,0.05
1609,-20.799999999999997,0.0,0.05
1610,7.000000000000002,1.0,0.05
1611,6.700000000000001,1.0,0.05
1612,2.200000000000001,1.0,0.05
1613,4.9,1.0,0.05
1614,-17.200000000000003,0.0,0.05
1615,-20.799999999999997,0.0,0.05
1616,-14.5,0.0,0.05
1617,-19.9,0.0,0.05
1618,-19.9,0.0,0.05
1619,10.6,1.0,0.05
1620,-18.1,0.0,0.05
1621,-20.799999999999997,0.0,0.05
1622,-17.2,0.0,0.05
1623,-17.2,0.0,0.05
1624,-19.9,0.0,0.05
1625,6.700000000000003,1.0,0.05
1626,9.7,1.0,0.05
1627,-17.2,0.0,0.05
1628,-17.2,0.0,0.05
1629,-19.9,0.0,0.05
1630,-19.0,0.0,0.05
1631,-21.7,0.0,0.05
1632,-19.0,0.0,0.05
1633,-22.6,0.0,0.05
1634,-21.7,0.0,0.05
1635,-21.7,0.0,0.05
1636,-19.0,0.0,0.05
1637,-18.099999999999998,0.0,0.05
1638,-16.299999999999997,0.0,0.05
1639,-18.099999999999998,0.0,0.05
1640,-14.5,0.0,0.05
1641,-18.099999999999998,0.0,0.05
1642,-12.7,0.0,0.05
1643,-18.099999999999998,0.0,0.05
1644,-19.0,0.0,0.05
1645,-19.9,0.0,0.05
1646,-18.099999999999998,0.0,0.05
1647,4.8999999999999995,1.0,0.05
1648,-16.299999999999997,0.0,0.05
1649,-19.9,0.0,0.05
1650,-16.299999999999997,0.0,0.05
1651,-20.799999999999997,0.0,0.05
1652,-19.0,0.0,0.05
1653,-19.0,0.0,0.05
1654,-21.7,0.0,0.05
1655,-17.2,0.0,0.05
1656,-20.799999999999997,0.0,0.05
1657,7.9,1.0,0.05
1658,7.600000000000001,1.0,0.05
1659,-21.7,0.0,0.05
1660,-22.6,0.0,0.05
1661,6.699999999999999,1.0,0.05
1662,-17.199999999999996,0.0,0.05
1663,-19.9,0.0,0.05
1664,-20.799999999999997,0.0,0.05
1665,-20.799999999999997,0.0,0.05
1666,-16.299999999999997,0.0,0.05
1667,-21.7,0.0,0.05
1668,-18.1,0.0,0.05
1669,-21.7,0.0,0.05
1670,-18.099999999999998,0.0,0.05
1671,-21.7,0.0,0.05
1672,-20.799999999999997,0.0,0.05
1673,-21.7,0.0,0.05
1674,5.799999999999999,1.0,0.05
1675,-20.799999999999997,0.0,0.05
1676,-21.7,0.0,0.05
1677,-19.0,0.0,0.05
1678,-19.9,0.0,0.05
1679,7.0,1.0,0.05
1680,6.700000000000003,1.0,0.05
1681,-17.2,0.0,0.05
1682,-18.1,0.0,0.05
1683,-18.1,0.0,0.05
1684,-22.6,0.0,0.05
1685,-18.1,0.0,0.05
1686,9.1,1.0,0.05
1687,-19.0,0.0,0.05
1688,-19.9,0.0,0.05
1689,-18.099999999999998,0.0,0.05
1690,-19.9,0.0,0.05
1691,-16.299999999999997,0.0,0.05
1692,-20.799999999999997,0.0,0.05
1693,-17.199999999999996,0.0,0.05
1694,-21.7,0.0,0.05
1695,10.9,1.0,0.05
1696,-20.799999999999997,0.0,0.05
1697,-16.299999999999997,0.0,0.05
1698,13.3,1.0,0.05
1699,-21.7,0.0,0.05
1700,7.8999999999999995,1.0,0.05
1701,-20.799999999999997,0.0,0.05
1702,-17.2,0.0,0.05
1703,-19.0,0.0,0.05
1704,-16.3,0.0,0.05
1705,-21.7,0.0,0.05
1706,-22.6,0.0,0.05
1707,5.800000000000002,1.0,0.05
1708,-22.6,0.0,0.05
1709,-21.7,0.0,0.05
1710,-15.4,0.0,0.05
1711,7.9,1.0,0.05
1712,8.8,1.0,0.05
1713,-20.799999999999997,0.0,0.05
1714,-21.7,0.0,0.05
1715,-20.799999999999997,0.0,0.05
1716,7.9,1.0,0.05
1717,-20.799999999999997,0.0,0.05
1718,-19.9,0.0,0.05
1719,-13.6,0.0,0.05
1720,-18.1,0.0,0.05
1721,-17.2,0.0,0.05
1722,8.8,1.0,0.05
1723,-22.6,0.0,0.05
1724,-20.799999999999997,0.0,0.05
1725,-19.0,0.0,0.05
1726,-20.799999999999997,0.0,0.05
1727,-21.7,0.0,0.05
1728,-19.0,0.0,0.05
1729,-19.9,0.0,0.05
1730,-20.799999999999997,0.0,0.05
1731,-21.7,0.0,0.05
1732,-18.1,0.0,0.05
1733,-21.7,0.0,0.05
1734,-17.2,0.0,0.05
1735,-19.9,0.0,0.05
1736,-17.2,0.0,0.05
1737,-21.7,0.0,0.05
1738,-20.799999999999997,0.0,0.05
1739,-19.0,0.0,0.05
1740,-13.6,0.0,0.05
1741,-21.7,0.0,0.05
1742,-15.4,0.0,0.05
1743,-20.799999999999997,0.0,0.05
1744,-17.199999999999996,0.0,0.05
1745,-18.099999999999998,0.0,0.05
1746,12.4,1.0,0.05
1747,-19.9,0.0,0.05
1748,-13.6,0.0,0.05
1749,-17.2,0.0,0.05
1750,-14.5,0.0,0.05
1751,-18.1,0.0,0.05
1752,5.800000000000002,1.0,0.05
1753,-21.7,0.0,0.05
1754,-15.4,0.0,0.05
1755,-18.099999999999998,0.0,0.05
1756,4.000000000000002,1.0,0.05
1757,-19.0,0.0,0.05
1758,-19.9,0.0,0.05
1759,-18.1,0.0,0.05
1760,-19.9,0.0,0.05
1761,-18.099999999999998,0.0,0.05
1762,-17.2,0.0,0.05
1763,-19.0,0.0,0.05
1764,-15.399999999999997,0.0,0.05
1765,-14.5,0.0,0.05
1766,5.8000000000000025,1.0,0.05
1767,-19.0,0.0,0.05
1768,-20.799999999999997,0.0,0.05
1769,10.9,1.0,0.05
1770,-16.3,0.0,0.05
1771,-22.6,0.0,0.05
1772,-19.0,0.0,0.05
1773,-21.7,0.0,0.05
1774,-22.6,0.0,0.05
1775,-19.0,0.0,0.05
1776,-19.9,0.0,0.05
1777,-21.7,0.0,0.05
1778,-21.7,0.0,0.05
1779,-20.799999999999997,0.0,0.05
1780,-21.7,0.0,0.05
1781,-19.9,0.0,0.05
1782,-21.7,0.0,0.05
1783,-19.0,0.0,0.05
1784,-15.4,0.0,0.05
1785,-19.0,0.0,0.05
1786,-22.6,0.0,0.05
1787,-19.9,0.0,0.05
1788,-19.0,0.0,0.05
1789,-21.7,0.0,0.05
1790,-15.399999999999999,0.0,0.05
1791,-20.799999999999997,0.0,0.05
1792,-17.2,0.0,0.05
1793,-21.7,0.0,0.05
1794,-18.1,0.0,0.05
1795,-18.1,0.0,0.05
1796,-19.9,0.0,0.05
1797,-17.2,0.0,0.05
1798,-16.3,0.0,0.05
1799,-16.3,0.0,0.05
1800,-14.5,0.0,0.05
1801,4.900000000000002,1.0,0.05
1802,-17.2,0.0,0.05
1803,13.6,1.0,0.05
1804,-17.199999999999996,0.0,0.05
1805,-22.6,0.0,0.05
1806,-18.1,0.0,0.05
1807,-19.9,0.0,0.05
1808,-22.6,0.0,0.05
1809,-22.6,0.0,0.05
1810,-20.799999999999997,0.0,0.05
1811,-15.4,0.0,0.05
1812,-18.1,0.0,0.05
1813,-20.799999999999997,0.0,0.05
1814,-19.9,0.0,0.05
1815,-19.0,0.0,0.05
1816,-21.7,0.0,0.05
1817,-19.0,0.0,0.05
1818,-19.9,0.0,0.05
1819,-19.0,0.0,0.05
1820,-19.0,0.0,0.05
1821,-20.799999999999997,0.0,0.05
1822,-19.0,0.0,0.05
1823,-19.0,0.0,0.05
1824,-19.9,0.0,0.05
1825,-18.099999999999998,0.0,0.05
1826,9.7,1.0,0.05
1827,6.700000000000003,1.0,0.05
1828,10.3,1.0,0.05
1829,-20.799999999999997,0.0,0.05
1830,-17.2,0.0,0.05
1831,-19.0,0.0,0.05
1832,7.600000000000001,1.0,0.05
1833,6.699999999999999,1.0,0.05
1834,-14.5,0.0,0.05
1835,8.8,1.0,0.05
1836,8.5,1.0,0.05
1837,-19.0,0.0,0.05
1838,-14.5,0.0,0.05
1839,-20.799999999999997,0.0,0.05
1840,-19.9,0.0,0.05
1841,5.200000000000001,1.0,0.05
1842,-21.7,0.0,0.05
1843,-20.799999999999997,0.0,0.05
1844,6.700000000000003,1.0,0.05
1845,-22.6,0.0,0.05
1846,-18.1,0.0,0.05
1847,-19.0,0.0,0.05
1848,-22.6,0.0,0.05
1849,-19.9,0.0,0.05
1850,-18.1,0.0,0.05
1851,-21.7,0.0,0.05
1852,-18.099999999999998,0.0,0.05
1853,-19.9,0.0,0.05
1854,-21.7,0.0,0.05
1855,-18.099999999999998,0.0,0.05
1856,-21.7,0.0,0.05
1857,-21.7,0.0,0.05
1858,-16.299999999999997,0.0,0.05
1859,5.8000000000000025,1.0,0.05
1860,-17.2,0.0,0.05
1861,-22.6,0.0,0.05
1862,7.6,1.0,0.05
1863,-20.799999999999997,0.0,0.05
1864,-14.5,0.0,0.05
1865,-22.6,0.0,0.05
1866,-14.5,0.0,0.05
1867,-19.0,0.0,0.05
1868,-19.9,0.0,0.05
1869,-17.2,0.0,0.05
1870,-19.0,0.0,0.05
1871,-15.399999999999999,0.0,0.05
1872,-17.2,0.0,0.05
1873,-19.0,0.0,0.05
1874,-19.9,0.0,0.05
1875,-17.199999999999996,0.0,0.05
1876,-17.199999999999996,0.0,0.05
1877,-20.799999999999997,0.0,0.05
1878,-17.2,0.0,0.05
1879,-18.1,0.0,0.05
1880,-20.799999999999997,0.0,0.05
1881,-22.6,0.0,0.05
1882,-22.6,0.0,0.05
1883,-19.0,0.0,0.05
1884,-19.9,0.0,0.05
1885,-17.199999999999996,0.0,0.05
1886,-20.799999999999997,0.0,0.05
1887,8.5,1.0,0.05
1888,4.000000000000002,1.0,0.05
1889,-22.6,0.0,0.05
1890,-21.7,0.0,0.05
1891,-19.9,0.0,0.05
1892,6.100000000000001,1.0,0.05
1893,-17.2,0.0,0.05
1894,5.200000000000001,1.0,0.05
1895,-18.1,0.0,0.05
1896,-19.9,0.0,0.05
1897,-19.9,0.0,0.05
1898,-16.299999999999997,0.0,0.05
1899,-19.9,0.0,0.05
1900,-20.799999999999997,0.0,0.05
1901,-18.099999999999998,0.0,0.05
1902,-15.4,0.0,0.05
1903,6.699999999999999,1.0,0.05
1904,9.7,1.0,0.05
1905,-22.6,0.0,0.05
1906,-19.9,0.0,0.05
1907,-20.799999999999997,0.0,0.05
1908,-15.399999999999999,0.0,0.05
1909,-18.099999999999998,0.0,0.05
1910,-20.799999999999997,0.0,0.05
1911,-17.2,0.0,0.05
1912,2.200000000000001,1.0,0.05
1913,-16.3,0.0,0.05
1914,10.3,1.0,0.05
1915,4.8999999999999995,1.0,0.05
1916,-20.799999999999997,0.0,0.05
1917,-17.2,0.0,0.05
1918,-17.199999999999996,0.0,0.05
1919,-19.9,0.0,0.05
1920,-19.9,0.0,0.05
1921,-18.099999999999998,0.0,0.05
1922,-20.799999999999997,0.0,0.05
1923,8.500000000000004,1.0,0.05
1924,-19.0,0.0,0.05
1925,-19.9,0.0,0.05
1926,-21.7,0.0,0.05
1927,-15.4,0.0,0.05
1928,-20.799999999999997,0.0,0.05
1929,4.000000000000002,1.0,0.05
1930,-19.9,0.0,0.05
1931,-20.799999999999997,0.0,0.05
1932,-18.1,0.0,0.05
1933,-15.4,0.0,0.05
1934,-16.3,0.0,0.05
1935,5.8000000000000025,1.0,0.05
1936,-12.7,0.0,0.05
1937,-18.1,0.0,0.05
1938,-19.0,0.0,0.05
1939,-21.7,0.0,0.05
1940,-15.4,0.0,0.05
1941,-19.9,0.0,0.05
1942,-19.0,0.0,0.05
1943,-19.0,0.0,0.05
1944,7.0,1.0,0.05
1945,-22.6,0.0,0.05
1946,-22.6,0.0,0.05
1947,-18.099999999999998,0.0,0.05
1948,-19.9,0.0,0.05
1949,-19.9,0.0,0.05
1950,-17.2,0.0,0.05
1951,-20.799999999999997,0.0,0.05
1952,-21.7,0.0,0.05
1953,-22.6,0.0,0.05
1954,-22.6,0.0,0.05
1955,-16.3,0.0,0.05
1956,7.6,1.0,0.05
1957,-19.0,0.0,0.05
1958,7.0,1.0,0.05
1959,-22.6,0.0,0.05
1960,-19.0,0.0,0.05
1961,-18.099999999999998,0.0,0.05
1962,-19.9,0.0,0.05
1963,-16.299999999999997,0.0,0.05
1964,-21.7,0.0,0.05
1965,-20.799999999999997,0.0,0.05
1966,-19.0,0.0,0.05
1967,-20.799999999999997,0.0,0.05
1968,-19.0,0.0,0.05
1969,-17.199999999999996,0.0,0.05
1970,-21.7,0.0,0.05
1971,-18.099999999999998,0.0,0.05
1972,-20.799999999999997,0.0,0.05
1973,5.800000000000002,1.0,0.05
1974,-19.0,0.0,0.05
1975,-21.7,0.0,0.05
1976,-15.4,0.0,0.05
1977,-22.6,0.0,0.05
1978,-22.6,0.0,0.05
1979,8.5,1.0,0.05
1980,-15.4,0.0,0.05
1981,8.8,1.0,0.05
1982,-19.9,0.0,0.05
1983,-19.0,0.0,0.05
1984,12.399999999999999,1.0,0.05
1985,-17.199999999999996,0.0,0.05
1986,-19.9,0.0,0.05
1987,-19.0,0.0,0.05
1988,7.9,1.0,0.05
1989,-19.9,0.0,0.05
1990,-21.7,0.0,0.05
1991,-13.6,0.0,0.05
1992,-22.6,0.0,0.05
1993,-22.6,0.0,0.05
1994,-20.799999999999997,0.0,0.05
1995,3.0999999999999996,1.0,0.05
1996,-22.6,0.0,0.05
1997,-20.799999999999997,0.0,0.05
1998,-21.7,0.0,0.05
1999,-16.299999999999997,0.0,0.05
2000,-14.5,0.0,0.05
